query_id,method,pq,recall
109,official_cpu_raw,30,0.8
110,official_cpu_raw,30,0.0
111,official_cpu_raw,30,0.9
112,official_cpu_raw,30,1.0
113,official_cpu_raw,30,0.8
114,official_cpu_raw,30,0.9
115,official_cpu_raw,30,0.9
116,official_cpu_raw,30,0.0
117,official_cpu_raw,30,0.9
118,official_cpu_raw,30,1.0
119,official_cpu_raw,30,1.0
120,official_cpu_raw,30,0.7
121,official_cpu_raw,30,0.0
122,official_cpu_raw,30,1.0
123,official_cpu_raw,30,1.0
124,official_cpu_raw,30,1.0
125,official_cpu_raw,30,1.0
126,official_cpu_raw,30,0.4
127,official_cpu_raw,30,1.0
128,official_cpu_raw,30,0.9
129,official_cpu_raw,30,1.0
130,official_cpu_raw,30,0.5
131,official_cpu_raw,30,1.0
132,official_cpu_raw,30,0.8
133,official_cpu_raw,30,0.4
134,official_cpu_raw,30,0.8
135,official_cpu_raw,30,0.3
136,official_cpu_raw,30,1.0
137,official_cpu_raw,30,1.0
138,official_cpu_raw,30,1.0
139,official_cpu_raw,30,0.5
140,official_cpu_raw,30,0.3
141,official_cpu_raw,30,1.0
142,official_cpu_raw,30,0.8
143,official_cpu_raw,30,1.0
144,official_cpu_raw,30,0.9
145,official_cpu_raw,30,0.7
146,official_cpu_raw,30,0.9
147,official_cpu_raw,30,1.0
148,official_cpu_raw,30,1.0
149,official_cpu_raw,30,1.0
150,official_cpu_raw,30,0.6
151,official_cpu_raw,30,1.0
152,official_cpu_raw,30,0.9
153,official_cpu_raw,30,1.0
154,official_cpu_raw,30,0.8
155,official_cpu_raw,30,0.2
156,official_cpu_raw,30,0.8
157,official_cpu_raw,30,0.4
158,official_cpu_raw,30,0.8
159,official_cpu_raw,30,0.7
160,official_cpu_raw,30,0.4
161,official_cpu_raw,30,0.9
162,official_cpu_raw,30,0.8
163,official_cpu_raw,30,0.8
164,official_cpu_raw,30,1.0
165,official_cpu_raw,30,1.0
166,official_cpu_raw,30,0.7
167,official_cpu_raw,30,1.0
168,official_cpu_raw,30,0.9
169,official_cpu_raw,30,1.0
170,official_cpu_raw,30,0.9
171,official_cpu_raw,30,0.3
172,official_cpu_raw,30,0.4
173,official_cpu_raw,30,0.8
174,official_cpu_raw,30,0.8
175,official_cpu_raw,30,1.0
176,official_cpu_raw,30,1.0
177,official_cpu_raw,30,0.8
178,official_cpu_raw,30,0.2
179,official_cpu_raw,30,0.7
180,official_cpu_raw,30,0.9
181,official_cpu_raw,30,0.6
182,official_cpu_raw,30,0.9
183,official_cpu_raw,30,0.8
184,official_cpu_raw,30,0.8
185,official_cpu_raw,30,1.0
186,official_cpu_raw,30,0.9
187,official_cpu_raw,30,0.8
188,official_cpu_raw,30,0.8
189,official_cpu_raw,30,1.0
190,official_cpu_raw,30,1.0
191,official_cpu_raw,30,1.0
192,official_cpu_raw,30,0.8
193,official_cpu_raw,30,1.0
194,official_cpu_raw,30,0.9
195,official_cpu_raw,30,0.9
196,official_cpu_raw,30,0.5
197,official_cpu_raw,30,0.7
198,official_cpu_raw,30,1.0
199,official_cpu_raw,30,0.4
200,official_cpu_raw,30,1.0
201,official_cpu_raw,30,0.8
202,official_cpu_raw,30,1.0
203,official_cpu_raw,30,0.9
204,official_cpu_raw,30,0.9
205,official_cpu_raw,30,0.9
206,official_cpu_raw,30,1.0
207,official_cpu_raw,30,0.9
208,official_cpu_raw,30,1.0
209,official_cpu_raw,30,1.0
210,official_cpu_raw,30,0.2
211,official_cpu_raw,30,0.9
212,official_cpu_raw,30,1.0
213,official_cpu_raw,30,0.8
214,official_cpu_raw,30,0.5
215,official_cpu_raw,30,1.0
216,official_cpu_raw,30,0.6
217,official_cpu_raw,30,0.7
218,official_cpu_raw,30,0.7
219,official_cpu_raw,30,0.9
220,official_cpu_raw,30,1.0
221,official_cpu_raw,30,0.8
222,official_cpu_raw,30,0.3
223,official_cpu_raw,30,0.3
224,official_cpu_raw,30,1.0
225,official_cpu_raw,30,0.3
226,official_cpu_raw,30,0.5
227,official_cpu_raw,30,0.4
228,official_cpu_raw,30,0.7
229,official_cpu_raw,30,0.7
230,official_cpu_raw,30,1.0
231,official_cpu_raw,30,1.0
232,official_cpu_raw,30,1.0
233,official_cpu_raw,30,0.8
234,official_cpu_raw,30,0.8
235,official_cpu_raw,30,0.8
236,official_cpu_raw,30,1.0
237,official_cpu_raw,30,1.0
238,official_cpu_raw,30,0.9
239,official_cpu_raw,30,0.6
240,official_cpu_raw,30,1.0
241,official_cpu_raw,30,0.5
242,official_cpu_raw,30,0.6
243,official_cpu_raw,30,0.5
244,official_cpu_raw,30,0.7
245,official_cpu_raw,30,1.0
246,official_cpu_raw,30,0.5
247,official_cpu_raw,30,1.0
248,official_cpu_raw,30,0.6
249,official_cpu_raw,30,0.6
250,official_cpu_raw,30,0.0
251,official_cpu_raw,30,0.6
252,official_cpu_raw,30,0.4
253,official_cpu_raw,30,1.0
254,official_cpu_raw,30,0.7
255,official_cpu_raw,30,0.8
256,official_cpu_raw,30,0.5
257,official_cpu_raw,30,0.7
258,official_cpu_raw,30,0.9
259,official_cpu_raw,30,0.4
260,official_cpu_raw,30,0.6
261,official_cpu_raw,30,0.7
262,official_cpu_raw,30,0.6
263,official_cpu_raw,30,1.0
264,official_cpu_raw,30,1.0
265,official_cpu_raw,30,1.0
266,official_cpu_raw,30,1.0
267,official_cpu_raw,30,0.9
268,official_cpu_raw,30,0.5
269,official_cpu_raw,30,1.0
270,official_cpu_raw,30,0.8
271,official_cpu_raw,30,1.0
272,official_cpu_raw,30,0.4
273,official_cpu_raw,30,0.9
274,official_cpu_raw,30,0.4
275,official_cpu_raw,30,0.8
276,official_cpu_raw,30,0.5
277,official_cpu_raw,30,0.7
278,official_cpu_raw,30,0.9
279,official_cpu_raw,30,0.7
280,official_cpu_raw,30,0.8
281,official_cpu_raw,30,1.0
282,official_cpu_raw,30,1.0
283,official_cpu_raw,30,0.8
284,official_cpu_raw,30,0.8
285,official_cpu_raw,30,0.6
286,official_cpu_raw,30,0.7
287,official_cpu_raw,30,0.9
288,official_cpu_raw,30,0.9
289,official_cpu_raw,30,0.2
290,official_cpu_raw,30,1.0
291,official_cpu_raw,30,0.8
292,official_cpu_raw,30,1.0
293,official_cpu_raw,30,0.8
294,official_cpu_raw,30,1.0
295,official_cpu_raw,30,0.9
296,official_cpu_raw,30,0.9
297,official_cpu_raw,30,0.7
298,official_cpu_raw,30,0.1
299,official_cpu_raw,30,0.8
300,official_cpu_raw,30,0.2
301,official_cpu_raw,30,0.9
302,official_cpu_raw,30,1.0
303,official_cpu_raw,30,1.0
304,official_cpu_raw,30,0.3
305,official_cpu_raw,30,0.3
306,official_cpu_raw,30,0.6
307,official_cpu_raw,30,0.5
308,official_cpu_raw,30,0.7
309,official_cpu_raw,30,0.9
310,official_cpu_raw,30,0.4
311,official_cpu_raw,30,0.6
312,official_cpu_raw,30,0.7
313,official_cpu_raw,30,0.7
314,official_cpu_raw,30,1.0
315,official_cpu_raw,30,1.0
316,official_cpu_raw,30,0.8
317,official_cpu_raw,30,0.8
318,official_cpu_raw,30,0.6
319,official_cpu_raw,30,0.6
320,official_cpu_raw,30,0.5
321,official_cpu_raw,30,0.6
322,official_cpu_raw,30,0.4
323,official_cpu_raw,30,0.9
324,official_cpu_raw,30,0.9
325,official_cpu_raw,30,0.6
326,official_cpu_raw,30,0.4
327,official_cpu_raw,30,1.0
328,official_cpu_raw,30,1.0
329,official_cpu_raw,30,0.8
330,official_cpu_raw,30,0.9
331,official_cpu_raw,30,0.8
332,official_cpu_raw,30,0.7
333,official_cpu_raw,30,0.6
334,official_cpu_raw,30,1.0
335,official_cpu_raw,30,0.8
336,official_cpu_raw,30,0.5
337,official_cpu_raw,30,0.9
338,official_cpu_raw,30,0.5
339,official_cpu_raw,30,0.9
340,official_cpu_raw,30,1.0
341,official_cpu_raw,30,0.9
342,official_cpu_raw,30,0.7
343,official_cpu_raw,30,1.0
344,official_cpu_raw,30,1.0
345,official_cpu_raw,30,0.3
346,official_cpu_raw,30,1.0
347,official_cpu_raw,30,0.9
348,official_cpu_raw,30,0.5
349,official_cpu_raw,30,0.8
350,official_cpu_raw,30,0.7
351,official_cpu_raw,30,0.9
352,official_cpu_raw,30,0.7
353,official_cpu_raw,30,0.9
354,official_cpu_raw,30,0.9
355,official_cpu_raw,30,0.5
356,official_cpu_raw,30,1.0
357,official_cpu_raw,30,1.0
358,official_cpu_raw,30,1.0
359,official_cpu_raw,30,0.9
360,official_cpu_raw,30,0.9
361,official_cpu_raw,30,0.6
362,official_cpu_raw,30,0.7
363,official_cpu_raw,30,1.0
364,official_cpu_raw,30,0.6
365,official_cpu_raw,30,1.0
366,official_cpu_raw,30,0.9
367,official_cpu_raw,30,0.5
368,official_cpu_raw,30,0.7
369,official_cpu_raw,30,1.0
370,official_cpu_raw,30,1.0
371,official_cpu_raw,30,1.0
372,official_cpu_raw,30,0.8
373,official_cpu_raw,30,0.8
374,official_cpu_raw,30,0.9
375,official_cpu_raw,30,0.2
376,official_cpu_raw,30,0.6
377,official_cpu_raw,30,0.9
378,official_cpu_raw,30,1.0
379,official_cpu_raw,30,0.7
380,official_cpu_raw,30,1.0
381,official_cpu_raw,30,0.5
382,official_cpu_raw,30,0.6
383,official_cpu_raw,30,0.7
384,official_cpu_raw,30,0.7
385,official_cpu_raw,30,0.8
386,official_cpu_raw,30,0.6
387,official_cpu_raw,30,1.0
388,official_cpu_raw,30,0.5
389,official_cpu_raw,30,0.7
390,official_cpu_raw,30,1.0
391,official_cpu_raw,30,1.0
392,official_cpu_raw,30,0.5
393,official_cpu_raw,30,0.8
394,official_cpu_raw,30,0.8
395,official_cpu_raw,30,0.9
396,official_cpu_raw,30,0.5
397,official_cpu_raw,30,0.5
398,official_cpu_raw,30,0.6
399,official_cpu_raw,30,1.0
400,official_cpu_raw,30,0.4
401,official_cpu_raw,30,0.7
402,official_cpu_raw,30,0.6
403,official_cpu_raw,30,0.9
404,official_cpu_raw,30,0.9
405,official_cpu_raw,30,0.6
406,official_cpu_raw,30,0.7
407,official_cpu_raw,30,0.9
408,official_cpu_raw,30,0.9
409,official_cpu_raw,30,0.5
410,official_cpu_raw,30,1.0
411,official_cpu_raw,30,0.8
412,official_cpu_raw,30,0.8
413,official_cpu_raw,30,0.6
414,official_cpu_raw,30,1.0
415,official_cpu_raw,30,0.3
416,official_cpu_raw,30,0.9
417,official_cpu_raw,30,1.0
418,official_cpu_raw,30,0.3
419,official_cpu_raw,30,1.0
420,official_cpu_raw,30,0.9
421,official_cpu_raw,30,0.8
422,official_cpu_raw,30,1.0
423,official_cpu_raw,30,0.4
424,official_cpu_raw,30,0.8
425,official_cpu_raw,30,0.6
426,official_cpu_raw,30,0.7
427,official_cpu_raw,30,0.8
428,official_cpu_raw,30,0.8
429,official_cpu_raw,30,0.5
430,official_cpu_raw,30,0.9
431,official_cpu_raw,30,0.8
432,official_cpu_raw,30,0.6
433,official_cpu_raw,30,0.6
434,official_cpu_raw,30,1.0
435,official_cpu_raw,30,0.9
436,official_cpu_raw,30,0.9
437,official_cpu_raw,30,1.0
438,official_cpu_raw,30,0.9
439,official_cpu_raw,30,1.0
440,official_cpu_raw,30,1.0
441,official_cpu_raw,30,0.4
442,official_cpu_raw,30,1.0
443,official_cpu_raw,30,0.8
444,official_cpu_raw,30,0.8
445,official_cpu_raw,30,0.7
446,official_cpu_raw,30,0.5
447,official_cpu_raw,30,0.6
448,official_cpu_raw,30,0.6
449,official_cpu_raw,30,1.0
450,official_cpu_raw,30,0.7
451,official_cpu_raw,30,0.9
452,official_cpu_raw,30,0.5
453,official_cpu_raw,30,0.6
454,official_cpu_raw,30,1.0
455,official_cpu_raw,30,1.0
456,official_cpu_raw,30,0.9
457,official_cpu_raw,30,1.0
458,official_cpu_raw,30,0.9
459,official_cpu_raw,30,0.6
460,official_cpu_raw,30,0.7
461,official_cpu_raw,30,0.6
462,official_cpu_raw,30,1.0
463,official_cpu_raw,30,0.9
464,official_cpu_raw,30,1.0
465,official_cpu_raw,30,0.8
466,official_cpu_raw,30,0.8
467,official_cpu_raw,30,0.8
468,official_cpu_raw,30,0.7
469,official_cpu_raw,30,0.6
470,official_cpu_raw,30,1.0
471,official_cpu_raw,30,0.5
472,official_cpu_raw,30,0.5
473,official_cpu_raw,30,0.9
474,official_cpu_raw,30,0.8
475,official_cpu_raw,30,1.0
476,official_cpu_raw,30,1.0
477,official_cpu_raw,30,0.9
478,official_cpu_raw,30,1.0
479,official_cpu_raw,30,0.9
480,official_cpu_raw,30,1.0
481,official_cpu_raw,30,0.9
482,official_cpu_raw,30,1.0
483,official_cpu_raw,30,0.8
484,official_cpu_raw,30,1.0
485,official_cpu_raw,30,1.0
486,official_cpu_raw,30,1.0
487,official_cpu_raw,30,1.0
488,official_cpu_raw,30,1.0
489,official_cpu_raw,30,0.1
490,official_cpu_raw,30,1.0
491,official_cpu_raw,30,0.8
492,official_cpu_raw,30,1.0
493,official_cpu_raw,30,1.0
494,official_cpu_raw,30,1.0
495,official_cpu_raw,30,1.0
496,official_cpu_raw,30,1.0
497,official_cpu_raw,30,0.6
498,official_cpu_raw,30,1.0
499,official_cpu_raw,30,0.7
500,official_cpu_raw,30,1.0
501,official_cpu_raw,30,0.6
502,official_cpu_raw,30,0.0
503,official_cpu_raw,30,1.0
504,official_cpu_raw,30,1.0
505,official_cpu_raw,30,0.7
506,official_cpu_raw,30,0.9
507,official_cpu_raw,30,0.5
508,official_cpu_raw,30,0.8
509,official_cpu_raw,30,1.0
510,official_cpu_raw,30,1.0
511,official_cpu_raw,30,0.8
512,official_cpu_raw,30,0.7
513,official_cpu_raw,30,0.9
514,official_cpu_raw,30,1.0
515,official_cpu_raw,30,0.8
516,official_cpu_raw,30,0.9
517,official_cpu_raw,30,1.0
518,official_cpu_raw,30,0.9
519,official_cpu_raw,30,0.7
520,official_cpu_raw,30,0.8
521,official_cpu_raw,30,1.0
522,official_cpu_raw,30,0.9
523,official_cpu_raw,30,0.8
524,official_cpu_raw,30,1.0
525,official_cpu_raw,30,0.9
526,official_cpu_raw,30,1.0
527,official_cpu_raw,30,1.0
528,official_cpu_raw,30,0.7
529,official_cpu_raw,30,0.9
530,official_cpu_raw,30,1.0
531,official_cpu_raw,30,0.0
532,official_cpu_raw,30,1.0
533,official_cpu_raw,30,0.8
534,official_cpu_raw,30,0.9
535,official_cpu_raw,30,0.6
536,official_cpu_raw,30,0.6
537,official_cpu_raw,30,1.0
538,official_cpu_raw,30,0.8
539,official_cpu_raw,30,0.9
540,official_cpu_raw,30,1.0
541,official_cpu_raw,30,0.8
542,official_cpu_raw,30,0.8
543,official_cpu_raw,30,0.9
544,official_cpu_raw,30,0.9
545,official_cpu_raw,30,1.0
546,official_cpu_raw,30,0.9
547,official_cpu_raw,30,0.8
548,official_cpu_raw,30,0.9
549,official_cpu_raw,30,1.0
550,official_cpu_raw,30,0.9
551,official_cpu_raw,30,0.7
552,official_cpu_raw,30,0.9
553,official_cpu_raw,30,0.9
554,official_cpu_raw,30,0.8
555,official_cpu_raw,30,0.7
556,official_cpu_raw,30,1.0
557,official_cpu_raw,30,1.0
558,official_cpu_raw,30,0.9
559,official_cpu_raw,30,0.8
560,official_cpu_raw,30,0.8
561,official_cpu_raw,30,1.0
562,official_cpu_raw,30,0.5
563,official_cpu_raw,30,0.9
564,official_cpu_raw,30,1.0
565,official_cpu_raw,30,0.6
566,official_cpu_raw,30,0.8
567,official_cpu_raw,30,1.0
568,official_cpu_raw,30,0.7
569,official_cpu_raw,30,1.0
570,official_cpu_raw,30,0.9
571,official_cpu_raw,30,0.0
572,official_cpu_raw,30,0.5
573,official_cpu_raw,30,0.8
574,official_cpu_raw,30,0.9
575,official_cpu_raw,30,0.5
576,official_cpu_raw,30,0.8
577,official_cpu_raw,30,1.0
578,official_cpu_raw,30,0.7
579,official_cpu_raw,30,0.9
580,official_cpu_raw,30,0.8
581,official_cpu_raw,30,1.0
582,official_cpu_raw,30,0.9
583,official_cpu_raw,30,0.8
584,official_cpu_raw,30,0.4
585,official_cpu_raw,30,0.9
586,official_cpu_raw,30,0.7
587,official_cpu_raw,30,1.0
588,official_cpu_raw,30,0.5
589,official_cpu_raw,30,1.0
590,official_cpu_raw,30,1.0
591,official_cpu_raw,30,1.0
592,official_cpu_raw,30,1.0
593,official_cpu_raw,30,0.8
594,official_cpu_raw,30,0.8
595,official_cpu_raw,30,0.9
596,official_cpu_raw,30,0.8
597,official_cpu_raw,30,1.0
598,official_cpu_raw,30,0.9
599,official_cpu_raw,30,0.6
600,official_cpu_raw,30,0.8
601,official_cpu_raw,30,0.6
602,official_cpu_raw,30,0.5
603,official_cpu_raw,30,0.9
604,official_cpu_raw,30,0.8
605,official_cpu_raw,30,0.6
606,official_cpu_raw,30,0.9
607,official_cpu_raw,30,0.9
608,official_cpu_raw,30,1.0
609,official_cpu_raw,30,0.9
610,official_cpu_raw,30,0.9
611,official_cpu_raw,30,0.8
612,official_cpu_raw,30,0.8
613,official_cpu_raw,30,0.2
614,official_cpu_raw,30,1.0
615,official_cpu_raw,30,0.9
616,official_cpu_raw,30,0.8
617,official_cpu_raw,30,0.4
618,official_cpu_raw,30,0.9
619,official_cpu_raw,30,0.9
620,official_cpu_raw,30,0.3
621,official_cpu_raw,30,1.0
622,official_cpu_raw,30,0.9
623,official_cpu_raw,30,1.0
624,official_cpu_raw,30,1.0
625,official_cpu_raw,30,1.0
626,official_cpu_raw,30,1.0
627,official_cpu_raw,30,1.0
628,official_cpu_raw,30,1.0
629,official_cpu_raw,30,1.0
630,official_cpu_raw,30,1.0
631,official_cpu_raw,30,1.0
632,official_cpu_raw,30,1.0
633,official_cpu_raw,30,1.0
634,official_cpu_raw,30,1.0
635,official_cpu_raw,30,1.0
636,official_cpu_raw,30,1.0
637,official_cpu_raw,30,1.0
638,official_cpu_raw,30,1.0
639,official_cpu_raw,30,1.0
640,official_cpu_raw,30,1.0
641,official_cpu_raw,30,0.0
642,official_cpu_raw,30,1.0
643,official_cpu_raw,30,1.0
644,official_cpu_raw,30,0.5
645,official_cpu_raw,30,0.9
646,official_cpu_raw,30,0.9
647,official_cpu_raw,30,0.9
648,official_cpu_raw,30,0.9
649,official_cpu_raw,30,0.6
650,official_cpu_raw,30,0.8
651,official_cpu_raw,30,1.0
652,official_cpu_raw,30,1.0
653,official_cpu_raw,30,0.8
654,official_cpu_raw,30,1.0
655,official_cpu_raw,30,1.0
656,official_cpu_raw,30,1.0
657,official_cpu_raw,30,0.5
658,official_cpu_raw,30,1.0
659,official_cpu_raw,30,1.0
660,official_cpu_raw,30,1.0
661,official_cpu_raw,30,0.6
662,official_cpu_raw,30,1.0
663,official_cpu_raw,30,1.0
664,official_cpu_raw,30,0.3
665,official_cpu_raw,30,0.8
666,official_cpu_raw,30,0.7
667,official_cpu_raw,30,0.9
668,official_cpu_raw,30,0.9
669,official_cpu_raw,30,1.0
670,official_cpu_raw,30,0.7
671,official_cpu_raw,30,0.9
672,official_cpu_raw,30,1.0
673,official_cpu_raw,30,1.0
674,official_cpu_raw,30,0.9
675,official_cpu_raw,30,0.7
676,official_cpu_raw,30,0.9
677,official_cpu_raw,30,1.0
678,official_cpu_raw,30,1.0
679,official_cpu_raw,30,0.8
680,official_cpu_raw,30,1.0
681,official_cpu_raw,30,1.0
682,official_cpu_raw,30,1.0
683,official_cpu_raw,30,1.0
684,official_cpu_raw,30,1.0
685,official_cpu_raw,30,0.6
686,official_cpu_raw,30,1.0
687,official_cpu_raw,30,0.9
688,official_cpu_raw,30,1.0
689,official_cpu_raw,30,1.0
690,official_cpu_raw,30,1.0
691,official_cpu_raw,30,1.0
692,official_cpu_raw,30,0.0
693,official_cpu_raw,30,0.4
694,official_cpu_raw,30,1.0
695,official_cpu_raw,30,0.9
696,official_cpu_raw,30,0.9
697,official_cpu_raw,30,1.0
698,official_cpu_raw,30,1.0
699,official_cpu_raw,30,1.0
700,official_cpu_raw,30,1.0
701,official_cpu_raw,30,0.7
702,official_cpu_raw,30,1.0
703,official_cpu_raw,30,0.8
704,official_cpu_raw,30,1.0
705,official_cpu_raw,30,1.0
706,official_cpu_raw,30,0.9
707,official_cpu_raw,30,0.9
708,official_cpu_raw,30,0.7
709,official_cpu_raw,30,1.0
710,official_cpu_raw,30,1.0
711,official_cpu_raw,30,0.7
712,official_cpu_raw,30,0.8
713,official_cpu_raw,30,0.4
714,official_cpu_raw,30,0.8
715,official_cpu_raw,30,1.0
716,official_cpu_raw,30,1.0
717,official_cpu_raw,30,0.5
718,official_cpu_raw,30,0.5
719,official_cpu_raw,30,0.5
720,official_cpu_raw,30,0.9
721,official_cpu_raw,30,1.0
722,official_cpu_raw,30,1.0
723,official_cpu_raw,30,0.4
724,official_cpu_raw,30,0.9
725,official_cpu_raw,30,1.0
726,official_cpu_raw,30,0.7
727,official_cpu_raw,30,0.8
728,official_cpu_raw,30,0.7
729,official_cpu_raw,30,0.9
730,official_cpu_raw,30,0.9
731,official_cpu_raw,30,0.9
732,official_cpu_raw,30,1.0
733,official_cpu_raw,30,1.0
734,official_cpu_raw,30,0.7
735,official_cpu_raw,30,0.6
736,official_cpu_raw,30,0.7
737,official_cpu_raw,30,0.8
738,official_cpu_raw,30,0.8
739,official_cpu_raw,30,0.9
740,official_cpu_raw,30,0.9
741,official_cpu_raw,30,0.8
742,official_cpu_raw,30,1.0
743,official_cpu_raw,30,1.0
744,official_cpu_raw,30,0.7
745,official_cpu_raw,30,1.0
746,official_cpu_raw,30,0.7
747,official_cpu_raw,30,0.9
748,official_cpu_raw,30,0.6
749,official_cpu_raw,30,1.0
750,official_cpu_raw,30,0.9
751,official_cpu_raw,30,0.9
752,official_cpu_raw,30,0.9
753,official_cpu_raw,30,0.6
754,official_cpu_raw,30,0.8
755,official_cpu_raw,30,0.7
756,official_cpu_raw,30,0.6
757,official_cpu_raw,30,1.0
758,official_cpu_raw,30,1.0
759,official_cpu_raw,30,1.0
760,official_cpu_raw,30,0.8
761,official_cpu_raw,30,1.0
762,official_cpu_raw,30,1.0
763,official_cpu_raw,30,1.0
764,official_cpu_raw,30,1.0
765,official_cpu_raw,30,0.9
766,official_cpu_raw,30,1.0
767,official_cpu_raw,30,1.0
768,official_cpu_raw,30,1.0
769,official_cpu_raw,30,0.9
770,official_cpu_raw,30,0.9
771,official_cpu_raw,30,0.4
772,official_cpu_raw,30,0.7
773,official_cpu_raw,30,0.4
774,official_cpu_raw,30,1.0
775,official_cpu_raw,30,0.4
776,official_cpu_raw,30,1.0
777,official_cpu_raw,30,1.0
778,official_cpu_raw,30,1.0
779,official_cpu_raw,30,0.0
780,official_cpu_raw,30,0.4
781,official_cpu_raw,30,1.0
782,official_cpu_raw,30,1.0
783,official_cpu_raw,30,0.8
784,official_cpu_raw,30,1.0
785,official_cpu_raw,30,1.0
786,official_cpu_raw,30,1.0
787,official_cpu_raw,30,0.5
788,official_cpu_raw,30,0.9
789,official_cpu_raw,30,0.9
790,official_cpu_raw,30,1.0
791,official_cpu_raw,30,0.7
792,official_cpu_raw,30,0.5
793,official_cpu_raw,30,0.4
794,official_cpu_raw,30,1.0
795,official_cpu_raw,30,0.9
796,official_cpu_raw,30,1.0
797,official_cpu_raw,30,1.0
798,official_cpu_raw,30,1.0
799,official_cpu_raw,30,0.7
800,official_cpu_raw,30,1.0
801,official_cpu_raw,30,0.8
802,official_cpu_raw,30,1.0
803,official_cpu_raw,30,1.0
804,official_cpu_raw,30,0.9
805,official_cpu_raw,30,1.0
806,official_cpu_raw,30,1.0
807,official_cpu_raw,30,1.0
808,official_cpu_raw,30,1.0
809,official_cpu_raw,30,1.0
810,official_cpu_raw,30,0.7
811,official_cpu_raw,30,1.0
812,official_cpu_raw,30,0.0
813,official_cpu_raw,30,0.5
814,official_cpu_raw,30,1.0
815,official_cpu_raw,30,1.0
816,official_cpu_raw,30,1.0
817,official_cpu_raw,30,0.7
818,official_cpu_raw,30,1.0
819,official_cpu_raw,30,1.0
820,official_cpu_raw,30,1.0
821,official_cpu_raw,30,0.9
